Date,Time,Sample_ID,Treatment ,Site,Replicate,Sample_Number,DO_mg,DO_P,Temp,Sal,spec_pH,TA,pCO2,OmegaCa
11/10/18,20:25,PR-1-04-L,Low,Piankatank,4,14,9.44,97.4,15.9,4.71,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,20:39,PR-1-01-L,Low,Piankatank,1,15,10.76,125.5,16.1,4.71,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,21:15,UC-1-02-L,Low,Urbanna Creek,2,29,9.58,99,16.1,4.71,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,21:16,MR-1-05-L,Low,Merroir,5,30,9.46,97.6,16.1,4.71,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,22:02,VP-1-07-L,Low,VIMS Pier,7,50,9.45,97,16,4.71,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,20:17,PR-1-02-L,Low,Piankatank,2,10,9.53,98.4,16,4.72,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,20:41,UC-1-06-L,Low,Urbanna Creek,6,16,9.39,97.1,16.1,4.72,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/10/18,20:48,VP-1-03-L,Low,VIMS Pier,3,21,9.23,95.3,16,4.73,,,,
11/10/18,7:35,Low Sump,Low,Sump,1,Sump,9.85,112.9,18.3,4.68,7.50329678,414.91,417.37604,0.12542026
11/11/18,8:22,MR-1-03-L,Low,Merroir,3,2,9.64,97.3,15.4,5.23,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:35,MR-1-06-L,Low,Merroir,6,7,8.96,91.3,15.5,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:49,PR-1-04-L,Low,Piankatank,4,14,9.74,98.8,15.4,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:53,UC-1-06-L,Low,Urbanna Creek,6,16,9.71,98.5,15.4,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:54,PR-1-03-L,Low,Piankatank,3,17,9.74,98.9,15.4,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:59,UC-1-05-L,Low,Urbanna Creek,5,19,9.53,96.5,15.4,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:02,VP-1-03-L,Low,VIMS Pier,3,21,9.65,99.9,15.4,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:15,MR-1-04-L,Low,Merroir,4,25,9.44,95.7,15.3,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:34,MR-1-05-L,Low,Merroir,5,30,9.65,97.7,15.3,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:41,MR-1-02-L,Low,Merroir,2,32,9.65,97.7,15.3,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:43,PR-1-06-L,Low,Piankatank,6,33,9.66,97.9,15.3,5.24,7.3774873,,575.572952,0.08975461
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,10:25,VP-1-05-L,Low,VIMS Pier,5,42,9.7,98.1,15.2,5.24,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,10:43,UC-1-07-L,Low,Urbanna Creek,7,47,9.07,96.7,15.1,5.24,7.48449416,,447.007861,0.1332629
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:20,VP-1-01-L,Low,VIMS Pier,1,1,9.86,100.4,15.5,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:28,MR-1-01-L,Low,Merroir,1,4,9.68,98.4,15.4,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:33,PR-1-07-L,Low,Piankatank,7,6,9.71,98.7,15.4,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:41,PR-1-02-L,Low,Piankatank,2,10,9.8,99.6,15.4,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,8:51,PR-1-01-L,Low,Piankatank,1,15,9.84,99.8,15.4,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:25,UC-1-03-L,Low,Urbanna Creek,3,27,9.63,97.7,15.3,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:51,UC-1-04-L,Low,Urbanna Creek,4,35,9.75,98.5,15.2,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:55,VP-1-02-L,Low,VIMS Pier,2,36,9.62,97.3,15.2,5.25,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,10:03,MR-1-07-L,Low,Merroir,7,38,9.47,96,15.2,5.25,7.43880777,,509.312583,0.1043645
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:31,UC-1-02-L,Low,Urbanna Creek,2,29,9.74,98.7,15.3,5.26,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,9:38,UC-1-01-L,Low,Urbanna Creek,1,31,9.68,97.9,15.2,5.26,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,10:18,VP-1-06-L,Low,VIMS Pier,6,41,9.61,97.1,15.1,5.26,7.45622841,,477.562011,0.1063629
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,10:50,VP-1-04-L,Low,VIMS Pier,4,49,9.76,98.5,15.1,5.26,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,11:13,PR-1-05-L,Low,Piankatank,5,55,9.77,98.6,15.1,5.26,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/11/18,10:53,VP-1-07-L,Low,VIMS Pier,7,50,9.76,98.6,15.1,5.27,,,,
11/10/18,19:30,Low Sump,Low,Sump,1,Sump,9.25,105.8,18.2,5.22,7.54340813,469.215,424.546437,0.15906631
11/9/18,22:07,MR-1-02-A,MR_A,Merroir,2,40,8.61,95,16.8,11,,,,
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/9/18,22:03,MR-1-06-A,MR_A,Merroir,6,37,8.36,92,16.8,11.01,,,,
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/9/18,22:43,MR-1-05-A,MR_A,Merroir,5,54,8.85,97.8,16.8,11.01,,,,
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/9/18,21:30,MR-1-07-A,MR_A,Merroir,7,26,8.83,98.1,16.9,11.02,,,,
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/9/18,22:45,MR-1-03-A,MR_A,Merroir,3,56,8.83,97.3,16.8,11.02,,,,
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/9/18,20:34,MR-1-04-A,MR_A,Merroir,4,9,8.8,97.5,16.9,11.05,7.51478439,775.78,670.357106,0.27492992
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/9/18,22:42,MR-1-01-A,MR_A,Merroir,1,53,8.7,95.8,16.8,11.05,,,,
11/9/18,8:23,MR-Sump,MR_A,Sump,1,Sump,8.81,98.5,17.9,11,7.71552797,1053.205,567.885078,0.6070332
11/10/18,9:13,MR-1-07-A,MR_A,Merroir,7,26,8.95,97.4,16.3,10.95,,,,
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,9:44,MR-1-06-A,MR_A,Merroir,6,37,8.56,92.8,16.3,10.95,,,,
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,10:26,MR-1-05-A,MR_A,Merroir,5,54,9.09,98.5,16.2,10.96,,,,
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,10:29,MR-1-03-A,MR_A,Merroir,3,56,9.06,98,16.2,10.96,,,,
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,8:29,MR-1-04-A,MR_A,Merroir,4,9,9.72,115.1,16.4,10.97,,,,
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,9:49,MR-1-02-A,MR_A,Merroir,2,40,8.67,93.8,16.2,10.97,7.47305594,,999.127129,0.32872154
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,10:25,MR-1-01-A,MR_A,Merroir,1,53,8.96,97.2,16.2,10.97,,,,
11/9/18,20:01,MR-Sump,MR_A,Sump,1,Sump,8.87,103.3,18.5,10.94,7.71107112,1037.581,567.935047,0.60610862
11/10/18,20:55,MR-1-07-A,MR_A,Merroir,7,26,9.07,97.1,16,10.95,7.45141741,,1050.52266,0.31037687
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/10/18,21:29,MR-1-06-A,MR_A,Merroir,6,37,9.09,97.2,16,10.95,,,,
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/10/18,21:32,MR-1-02-A,MR_A,Merroir,2,40,9.01,96.7,15.9,10.95,,,,
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/10/18,22:07,MR-1-05-A,MR_A,Merroir,5,54,9.17,97.9,15.9,10.95,,,,
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/10/18,22:08,MR-1-03-A,MR_A,Merroir,3,56,9.57,98.3,15.9,10.96,,,,
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/10/18,20:15,MR-1-04-A,MR_A,Merroir,4,9,9.04,97,16.1,10.96,,,,
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/10/18,22:05,MR-1-01-A,MR_A,Merroir,1,53,9.15,97.5,15.9,10.96,,,,
11/10/18,7:57,MR-Sump,MR_A,Sump,1,Sump,10.04,120.8,17.3,10.92,7.71426057,1048.63,566.021415,0.58683435
11/11/18,11:10,MR-1-05-A,MR_A,Merroir,5,54,9.42,98.6,15.1,10.95,,,,
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/11/18,9:18,MR-1-07-A,MR_A,Merroir,7,26,9.25,97.3,15.3,10.96,7.47703961,,984.089166,0.31928465
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/11/18,10:00,MR-1-06-A,MR_A,Merroir,6,37,8.4,88.3,15.3,10.96,,,,
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/11/18,10:14,MR-1-02-A,MR_A,Merroir,2,40,9.4,98.8,15.2,10.96,,,,
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/11/18,11:07,MR-1-01-A,MR_A,Merroir,1,53,9.38,98.2,15.1,10.97,,,,
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/11/18,11:16,MR-1-03-A,MR_A,Merroir,3,56,9.42,98.5,15.1,10.97,,,,
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/11/18,8:39,MR-1-04-A,MR_A,Merroir,4,9,9.41,98.9,15.4,10.98,,,,
11/10/18,19:37,MR-Sump,MR_A,Sump,1,Sump,9.35,102.1,16.9,10.96,7.7267845,1055.4535,551.126801,0.59776469
11/9/18,22:31,PR-1-05-A,PR_UC_A,Piankatank,5,45,9.07,98.8,16.8,9.05,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,21:33,PR-1-06-A,PR_UC_A,Piankatank,6,28,8.69,95.5,16.9,9.07,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,22:06,PR-1-07-A,PR_UC_A,Piankatank,7,39,8.92,97.2,16.8,9.07,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,21:21,UC-1-02-A,PR_UC_A,Urbanna Creek,2,20,8.91,97.3,16.9,9.08,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,21:17,PR-1-01-A,PR_UC_A,Piankatank,1,18,8.87,96.5,16.9,9.09,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,21:25,PR-1-02-A,PR_UC_A,Piankatank,2,23,8.62,94.2,16.8,9.09,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,21:27,PR-1-03-A,PR_UC_A,Piankatank,3,24,8.84,96.4,16.8,9.09,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,22:00,PR-1-04-A,PR_UC_A,Piankatank,4,34,9.13,99.7,16.8,9.09,7.5090108,820.715,743.69773,0.27203196
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,22:32,UC-1-04-A,PR_UC_A,Urbanna Creek,4,46,9.18,100.1,16.8,9.09,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,20:45,UC-1-01-A,PR_UC_A,Urbanna Creek,1,12,8.64,94.6,16.9,9.1,,,,
11/9/18,8:13,"PR, UC-A",PR_UC_A,Sump,1,Sump,9.02,99.4,17.8,9.08,7.64944333,861.355,562.474062,0.4070435
11/9/18,20:54,UC-1-06-A,PR_UC_A,Urbanna Creek,6,13,8.83,94.8,17,9.1,7.19668199,196.7,1614.18237,0.14119973
