Site,Date,Temperature,Salinity,Conductivity,pH,DO_mg,DO_Percent,specpH,TA,pCO2,Omega_Ar,Omega_Ca,spec_pH_old,pCO2_old,Omega_Ca_old,Omega_Ar_old,Sal_recrip_transform
MR,7/19/18,29.2,11.76,21450,7.87,5.95,81.7,7.708935706,1461.35,836.4055519,0.799287186,1.345799896,7.686,1145.2904,1.51264,0.8984,0.085034014
MR,7/26/18,27.3,12.77,23341,7.65,5.78,77.6,7.718832022,1383.3575,752.3825464,0.731277002,1.228652916,7.666,1064.1437,1.49064,0.8873,0.078308536
MR,8/9/18,30.4,10.72,20128,7.6,4.44,62.6,7.573993302,1400.1375,1141.540889,0.586056416,0.990804927,7.47,1671.4307,1.1329933,0.67019,0.093283582
MR,8/23/18,26.6,10.93,19069,7.55,4.96,65.5,7.520307277,1395.5735,1266.091111,0.441193438,0.752096422,7.877,1845.1917,0.87055,0.51074,0.091491308
MR,9/6/18,32.5,10.89,21222,8.2,7.8,113.7,7.930005281,1491.147,502.9314044,1.458020469,2.44830877,7.53,696.33355,2.65588,1.58181,0.091827365
MR,9/17/18,26.4,14.94,25327,7.6,3.02,40.7,7.523839032,1582.667,1331.898569,0.560931391,0.930400453,7.606,1586.2953,1.014126,0.61148,0.066934404
MR,10/4/18,26,10.21,17634,7.73,5.52,72.8,7.718005842,1372.425,779.4877798,0.637593241,1.093728934,7.664,1167.793463,1.278776667,0.74555,0.097943193
MR,10/18/18,19.1,9,13663,7.78,7.5,84.4,7.694893729,1285.065,761.3189391,0.404056607,0.709407658,7.63144,877.0957,0.61691,0.35137,0.111111111
MR,11/1/18,16,10.46,14607,8.16,11.67,129.3,8.016378089,1372.76,355.0953985,0.791310334,1.385888274,7.9235067,396.20906,1.26236,0.720783,0.095602294
MR,11/8/18,16.3,11.35,15865,7.85,7.78,84.1,7.877846155,1404.86,504.1587229,0.626893595,1.090953698,7.8390433,554.17761,1.00274,0.5762,0.088105727
PR,7/19/18,29.8,10.05,18777,7.79,5.88,81.1,7.69995315,1493.46,904.9803899,0.78565871,1.33637591,7.276,1303.3524,1.46299,0.86019,0.099502488
PR,7/26/18,28.8,8.23,15303,7.73,6.61,90.9,7.636418059,1330.505,970.0566504,0.55416762,0.955762447,7.641,1589.7453,1.08683,0.63023,0.121506683
PR,8/9/18,30.4,9.7,18275,7.31,14.18,58.7,7.33887801,1407.3015,2052.88589,0.340533082,0.579679536,7.557,3048.7648,0.643403,0.37801,0.103092784
PR,8/23/18,28.7,9.9,18144,7.46,4.51,61.3,7.372869205,1424.2795,1892.064,0.34620395,0.591116352,7.999,2758.024,0.65245,0.38217,0.101010101
PR,9/6/18,33.9,9.14,18476,7.96,3.39,51.7,8.055077559,1624.519,412.5530634,2.078737515,3.519125402,7.312,929.8075,5.10183,3.01397,0.10940919
PR,9/17/18,26.4,14.94,25327,7.6,3.02,40.7,7.523839032,1582.667,1331.898569,0.560931391,0.930400453,7.606,1586.2953,1.014126,0.61148,0.066934404
PR,10/4/18,27.2,7.55,13718,7.66,5.2,68.7,7.574636038,1397.4,1188.666429,0.463497114,0.805417417,7.489,1879.121427,0.857846667,0.49373,0.132450331
PR,10/18/18,20.9,3.74,6281,7.24,5.63,63.7,6.895584837,738.655,3189.04295,0.033916371,0.060203084,6.737,11658.67808,0.10614,0.059803333,0.267379679
PR,11/1/18,17,4.93,7103,7.94,11.23,121.5,7.589594378,1303.72,1059.046312,0.255877589,0.458334847,7.46636,1415.8543,0.347303,0.19389,0.202839757
PR,11/8/18,17.2,8.15,11779,7.44,7,76,7.606934975,1179.09,865.1781074,0.272779204,0.48309544,7.533233,1020.1008,0.409716,0.231343,0.122699387
UC,7/19/18,28.1,9.88,17881,7.6,4.83,65,7.487280711,1403.735,1415.635641,0.427989572,0.73195619,7.689,2099.0494,0.8205166,0.47982,0.101214575
UC,7/26/18,25.5,8.69,15724,7.76,7.75,97,7.784227837,1323.145,656.484503,0.664244098,1.151660634,7.427,1139.7301,1.38606,0.80312,0.115074799
UC,8/9/18,29.5,5.78,11159,7.73,5.43,73.8,7.607855915,1002.905,825.106092,0.375741927,0.654191692,7.489,1969.4697,0.90429,0.51945,0.173010381
UC,8/23/18,27.6,10.11,18120,7.76,5.67,75.7,7.587483776,1392.589,1096.407785,0.521138264,0.891031119,7.817,1625.3153,1.01648,0.594583,0.098911968
UC,9/6/18,31.5,9.68,18827,8.12,4.66,66.4,7.8806602,1384.7795,541.8043724,1.137532911,1.931127474,7.531,826.93864,2.20346,1.2981033,0.103305785
UC,9/17/18,26.4,14.94,25327,7.6,3.02,40.7,7.523839032,1582.667,1331.898569,0.560931391,0.930400453,7.606,1586.2953,1.014126,0.61148,0.066934404
UC,10/4/18,26,7.01,12553,8.07,6.24,79.5,7.857811956,1161.615,498.4849902,0.66427059,1.160532719,7.76586,624.59006,0.9519033,0.5448533,0.142653352
UC,10/18/18,20.4,6.23,10946,7.66,7.77,84.4,7.798202488,1081.675,530.7115584,0.413089956,0.732864917,7.698,1125.98921,0.97831,0.977399667,0.160513644
UC,11/1/18,16.2,9.33,13184,8.2,11.09,121.8,7.979317074,1354.785,393.0986582,0.703658133,1.240483329,7.9235067,451.10684,1.100516,0.62426,0.107181136
UC,11/8/18,16.3,9,12852,7.76,8.54,91,7.924397016,1201.6675,401.5120387,0.551026269,0.973087996,7.863867,465.49996,0.853373,0.4832367,0.111111111
VP,7/23/18,27.4,16.49,28244,7.7,6.77,95.2,7.802341462,1580.234,655.844171,1.106142516,1.810408149,7.791,769.16954,2.01451,1.23098,0.060642814
VP,8/6/18,28.1,15.87,27668,7.69,3.93,55.2,7.558986789,1552.231,1191.560086,0.65557954,1.075498402,7.544,1433.2254,1.20709,0.73588,0.063011972
VP,8/20/18,27.7,16.21,27913,7.65,5.52,77.1,7.50685557,1581.6705,1368.613431,0.591765718,0.969597592,7.493,1610.0683,1.07032,0.653313,0.061690315
VP,9/3/18,30.8,16.51,30131,8.17,3.34,48.5,8.037964005,1614.9855,364.9548457,2.07808245,3.368416727,8.028,417.91477,3.68907,2.276163,0.060569352
VP,9/17/18,26.4,14.94,25327,7.6,3.02,40.7,7.523839032,1582.667,1331.898569,0.560931391,0.930400453,7.606,1586.2953,1.014126,0.61148,0.066934404
VP,10/2/18,25.8,14.9,25089,7.91,3.08,40.9,7.780759553,1562.101,699.0453017,0.937672752,1.558153528,7.763,842.6339,1.728663,1.0404,0.067114094
VP,10/16/18,22.3,13.2,20790,7.43,6.64,69.7,7.774262668,1466.985,676.5788341,0.714249752,1.211387089,7.747,888.9954367,1.401076667,0.826186667,0.075757576
VP,10/30/18,17.4,16.81,23402,7.97,10.3,120.2,7.932372611,1613.779,464.2183766,0.993584031,1.66308952,7.93,524.87347,1.833743333,1.09567,0.0594884
VP,11/8/18,17.4,16.42,22857,8.15,10.8,125.3,8.096393807,1583.61,301.5996123,1.350640047,2.266530899,8.091,347.6719667,2.55111,1.520403333,0.06090134
VP-2,11/13/18,14.5,13.54,17897,7.9,10.14,107.8,7.872232219,1400.603,486.0705669,0.611411756,1.052349491,7.848,663.1220533,1.28511,0.746733333,0.073855244
VP-2,11/20/18,13.2,13.91,17809,7.96,11.37,118.3,7.87783668,1422.799,480.8892424,0.602160877,1.036476616,7.8564633,506.51655,0.989156,0.57467,0.071890726
VP-2,11/27/18,10.9,14.08,17044,7.86,10.65,113,7.866538916,1446.91,495.1863851,0.545721282,0.942281566,7.8458333,520.5991,0.9000336,0.52143,0.071022727
VP-2,12/4/18,10.8,13.85,16731,8.06,12.55,123.6,8.021410073,1454.975,341.3247267,0.756534732,1.308548579,8.0010567,358.84408,1.252346,0.724043,0.072202166
VP-2,12/13/18,6.6,11.27,12403,7.77,14.19,128.1,7.872859598,1286.675,441.9897811,0.374501077,0.663727397,7.8312067,488.49306,0.60536,0.3415733,0.088731145